frame,ground_truth,cnn_prediction,cnn_lstm_prediction,cnn_confidence,cnn_lstm_confidence
406,push-up,push-up,push-up,0.9944812,0.9988223
407,push-up,push-up,push-up,0.9973321,0.9993499
408,push-up,push-up,push-up,0.98646927,0.99965346
409,push-up,push-up,push-up,0.9942608,0.9991491
410,push-up,push-up,push-up,0.9955563,0.9985037
411,push-up,push-up,push-up,0.99943393,0.9990683
412,push-up,push-up,push-up,0.997738,0.99914825
413,push-up,push-up,push-up,0.99911195,0.998727
414,push-up,push-up,push-up,0.99668854,0.99837565
415,push-up,push-up,push-up,0.99376935,0.9982742
416,push-up,push-up,push-up,0.99623126,0.99659216
417,push-up,push-up,push-up,0.9980976,0.99881375
418,push-up,push-up,push-up,0.998572,0.996662
419,push-up,push-up,push-up,0.9989477,0.9996234
420,push-up,push-up,push-up,0.99963474,0.9990694
421,push-up,push-up,push-up,0.99155664,0.99923813
422,push-up,push-up,push-up,0.9850781,0.9984194
423,push-up,push-up,push-up,0.99877125,0.99902916
424,push-up,push-up,push-up,0.99886537,0.99815327
425,push-up,push-up,push-up,0.99074113,0.9996202
426,push-up,push-up,push-up,0.9940433,0.9995308
427,push-up,push-up,push-up,0.9997931,0.99702924
428,push-up,push-up,push-up,0.99899143,0.9982158
429,push-up,push-up,push-up,0.99532926,0.9991848
430,push-up,push-up,push-up,0.9975993,0.9985019
431,push-up,push-up,push-up,0.9981426,0.9991918
432,push-up,push-up,push-up,0.9983614,0.9990427
433,push-up,push-up,push-up,0.99433315,0.9992067
434,push-up,push-up,push-up,0.9963062,0.9983931
435,push-up,push-up,push-up,0.99948573,0.9993968
436,push-up,push-up,push-up,0.9993765,0.99881315
437,push-up,push-up,push-up,0.9961797,0.9994035
438,push-up,push-up,push-up,0.9972475,0.99905354
439,push-up,push-up,push-up,0.99781907,0.9962477
440,push-up,push-up,push-up,0.9980869,0.99492514
441,push-up,push-up,push-up,0.99882394,0.9996233
442,push-up,push-up,push-up,0.9997421,0.99916637
443,push-up,push-up,push-up,0.99880385,0.99941456
444,push-up,push-up,push-up,0.99890256,0.9988733
445,push-up,push-up,push-up,0.9893273,0.99890935
446,push-up,push-up,push-up,0.9859753,0.9983504
447,push-up,push-up,push-up,0.9950865,0.99967885
448,push-up,push-up,push-up,0.99940825,0.99939
449,push-up,push-up,push-up,0.9975228,0.9991769
450,push-up,push-up,push-up,0.99880385,0.99864775
451,push-up,push-up,push-up,0.99651426,0.9995326
452,push-up,push-up,push-up,0.9990803,0.99883443
453,push-up,push-up,push-up,0.99509144,0.9996094
454,push-up,push-up,push-up,0.9994272,0.9991642
455,push-up,push-up,push-up,0.99634534,0.9992642
456,push-up,push-up,push-up,0.9984634,0.99913365
457,push-up,push-up,push-up,0.99601007,0.9996259
458,push-up,push-up,push-up,0.99850684,0.99944574
459,push-up,push-up,push-up,0.9992725,0.9989103
460,push-up,push-up,push-up,0.99973696,0.99784553
461,push-up,push-up,push-up,0.99787104,0.9992925
462,push-up,push-up,push-up,0.99783415,0.99881184
463,push-up,push-up,push-up,0.9984541,0.99958676
464,push-up,push-up,push-up,0.9996878,0.9986951
465,push-up,push-up,push-up,0.99492705,0.9995129
466,push-up,push-up,push-up,0.99946207,0.99855477
467,push-up,push-up,push-up,0.997147,0.99960953
468,push-up,push-up,push-up,0.9949832,0.99961734
469,push-up,push-up,push-up,0.9947818,0.9991892
470,push-up,push-up,push-up,0.9950411,0.99758875
471,push-up,push-up,push-up,0.9972792,0.99940014
472,push-up,push-up,push-up,0.9951001,0.99902904
473,push-up,push-up,push-up,0.9980211,0.99908817
474,push-up,push-up,push-up,0.99672323,0.99731594
475,push-up,push-up,push-up,0.99821424,0.9985123
476,push-up,push-up,push-up,0.9970982,0.99723816
477,push-up,push-up,push-up,0.9984389,0.99886924
478,push-up,push-up,push-up,0.9986405,0.9971289
479,push-up,push-up,push-up,0.9982919,0.9995852
480,push-up,push-up,push-up,0.9997049,0.9988224
481,push-up,push-up,push-up,0.9951102,0.9996183
482,push-up,push-up,push-up,0.9995895,0.99926764
483,push-up,push-up,push-up,0.9947207,0.99958223
484,push-up,push-up,push-up,0.9996382,0.99898595
485,push-up,push-up,push-up,0.9950783,0.9995931
486,push-up,push-up,push-up,0.9996455,0.99905974
487,shoulder press,shoulder press,shoulder press,0.99985147,0.9999155
488,shoulder press,shoulder press,shoulder press,0.99982446,0.9998448
489,shoulder press,shoulder press,shoulder press,0.9999913,0.9997279
490,shoulder press,shoulder press,shoulder press,0.99999225,0.9996939
491,shoulder press,shoulder press,shoulder press,0.9999497,0.9998454
492,shoulder press,shoulder press,shoulder press,0.99998534,0.9998584
493,shoulder press,shoulder press,shoulder press,0.9999529,0.99983597
494,shoulder press,shoulder press,shoulder press,0.9999788,0.9998134
495,shoulder press,shoulder press,shoulder press,0.9999194,0.99985504
496,shoulder press,shoulder press,shoulder press,0.99998915,0.99983895
497,shoulder press,shoulder press,shoulder press,0.99994504,0.99988806
498,shoulder press,shoulder press,shoulder press,0.99999297,0.9998541
499,shoulder press,shoulder press,shoulder press,0.9988171,0.99967384
500,shoulder press,shoulder press,shoulder press,0.97875684,0.99975663
501,shoulder press,shoulder press,shoulder press,0.5020972,0.9997181
502,shoulder press,shoulder press,shoulder press,0.99872917,0.9996767
503,shoulder press,shoulder press,shoulder press,0.99996305,0.9999145
504,shoulder press,shoulder press,shoulder press,0.9999689,0.9998863
505,shoulder press,shoulder press,shoulder press,0.9991277,0.9998503
506,shoulder press,shoulder press,shoulder press,0.99982786,0.9997789
507,shoulder press,shoulder press,shoulder press,0.99666303,0.99960464
508,shoulder press,shoulder press,shoulder press,0.9998252,0.9995346
509,shoulder press,shoulder press,shoulder press,0.9965528,0.99986327
510,shoulder press,shoulder press,shoulder press,0.9979693,0.99981064
511,shoulder press,shoulder press,shoulder press,0.99994004,0.99986625
512,shoulder press,shoulder press,shoulder press,0.99734664,0.999863
513,shoulder press,shoulder press,shoulder press,0.9962632,0.9996563
514,shoulder press,shoulder press,shoulder press,0.9993498,0.9996799
515,shoulder press,shoulder press,shoulder press,0.9993173,0.9998405
516,shoulder press,shoulder press,shoulder press,0.99992025,0.999808
517,shoulder press,shoulder press,shoulder press,0.9992453,0.9996879
518,shoulder press,shoulder press,shoulder press,0.99961084,0.9994618
519,shoulder press,shoulder press,shoulder press,0.9999397,0.9998466
520,shoulder press,shoulder press,shoulder press,0.99998987,0.9998246
